CustomerID,Age,Gender,TenureMonths,ContractType,PaymentMethod,InternetService,PhoneService,MonthlyCharges,TotalCharges,SupportCalls,Churned
CUST01138,40.0,Male,25,Two Year,Mailed Check,No,Yes,52.3,1399.5,0,0
CUST00528,32.0,Female,10,One Year,Electronic Check,DSL,Yes,92.91,928.91,3,0
CUST00166,21.0,Male,43,Two Year,Credit Card,Fiber Optic,Yes,109.21,4753.82,0,0
CUST00076,62.0,Male,3,Month-to-Month,Credit Card,DSL,Yes,68.74,215.53,2,1
CUST00083,37.0,Female,4,Month-to-Month,Electronic Check,Fiber Optic,Yes,120.0,439.33,1,1
CUST00678,57.0,Male,8,Two Year,Credit Card,No,Yes,76.4,614.4,2,0
CUST00284,55.0,Male,17,Month-to-Month,Electronic Check,DSL,Yes,96.74,1672.08,1,1
CUST00307,47.0,Female,6,One Year,Electronic Check,Fiber Optic,Yes,72.52,482.56,2,0
CUST00876,55.0,Male,27,Two Year,Credit Card,Fiber Optic,Yes,82.79,2285.35,3,0
CUST00946,19.0,Female,1,One Year,Bank Transfer,No,Yes,57.3,20.0,5,0
CUST00852,,Male,30,Month-to-Month,Credit Card,DSL,Yes,79.52,2386.69,5,1
CUST00836,43.0,Female,8,Month-to-Month,Bank Transfer,Fiber Optic,Yes,100.81,830.29,0,1
CUST00375,32.0,Female,1,Month-to-Month,Mailed Check,Fiber Optic,Yes,67.49,103.32,0,1
CUST00455,40.0,Male,30,Month-to-Month,Credit Card,Fiber Optic,Yes,,2719.38,6,1
CUST00702,23.0,Female,21,Month-to-Month,Electronic Check,No,No,72.45,1540.99,1,0
CUST00145,63.0,Female,19,Month-to-Month,Bank Transfer,Fiber Optic,Yes,68.85,1381.51,1,1
CUST00075,,Male,9,Month-to-Month,Credit Card,DSL,Yes,53.93,463.52,3,1
CUST00786,18.0,Female,5,Month-to-Month,Credit Card,Fiber Optic,Yes,87.16,433.17,1,1
CUST01151,51.0,Male,8,Month-to-Month,Bank Transfer,No,yes,65.12,541.45,5,0
CUST01010,39.0,Other,20,Two Year,Mailed Check,DSL,No,56.16,1047.19,4,0
CUST01107,44.0,Male,23,Month-to-Month,Bank Transfer,Fiber Optic,Yes,98.41,2236.48,0,1
CUST00945,48.0,Male,11,One Year,Bank Transfer,Fiber Optic,Yes,74.34,805.11,4,0
CUST00955,64.0,Female,30,Two Year,Mailed Check,DSL,No,65.23,1880.8,1,0
CUST00942,18.0,Female,3,Two Year,Mailed Check,No,Yes,92.48,348.96,2,0
CUST00036,50.0,Female,3,Two Year,Credit Card,No,No,77.17,271.67,2,1
CUST00412,51.0,Female,17,One Year,Mailed Check,DSL,Yes,60.78,922.83,1,0
CUST00938,18.0,Female,8,Month-to-Month,Credit Card,DSL,Yes,57.69,434.15,2,0
CUST00078,56.0,Male,17,Month-to-Month,Bank Transfer,Fiber Optic,No,77.93,1324.13,1,1
CUST00108,61.0,Male,29,Month-to-Month,Electronic Check,Fiber Optic,Yes,78.54,2260.08,3,0
CUST00960,,Female,5,One Year,Bank Transfer,No,No,61.09,283.49,2,0
CUST00566,61.0,Female,8,One Year,Credit Card,Fiber Optic,Yes,82.63,714.9,2,0
CUST00495,54.0,Female,42,One Year,Electronic Check,Fiber Optic,Yes,83.19,3398.98,1,1
CUST00540,18.0,Other,65,Month-to-Month,Mailed Check,Fiber Optic,No,69.79,4600.23,0,0
CUST00772,31.0,Male,1,Month-to-Month,Bank Transfer,No,Yes,41.32,20.0,2,0
CUST00637,52.0,Male,8,One Year,Electronic Check,DSL,Yes,79.23,688.91,3,0
CUST00194,18.0,Female,10,Two Year,Credit Card,DSL,Yes,67.2,655.19,4,0
CUST00233,32.0,Female,72,Two Year,Credit Card,DSL,Yes,76.76,5494.45,0,0
CUST00384,35.0,Male,30,Month-to-Month,Credit Card,Fiber Optic,Yes,,2235.17,0,0
CUST00086,,Male,45,Month-to-Month,Credit Card,DSL,Yes,91.27,4087.69,4,1
CUST00536,43.0,Male,45,One Year,Credit Card,Fiber Optic,Yes,85.55,3830.1,3,0
CUST00641,64.0,Male,27,Month-to-Month,Bank Transfer,Fiber Optic,Yes,120.0,3340.07,0,1
CUST01072,57.0,Male,66,One Year,Credit Card,Fiber Optic,No,54.09,3512.79,4,0
CUST00129,57.0,Female,9,Two Year,Credit Card,No,Yes,65.2,665.08,4,0
CUST00156,49.0,Female,26,Two Year,Mailed Check,Fiber Optic,Yes,81.39,2223.74,3,1
CUST00407,34.0,Male,17,Two Year,Credit Card,Fiber Optic,Yes,82.22,1342.27,2,0
CUST00992,67.0,Male,4,One Year,Mailed Check,DSL,Yes,73.46,216.64,2,1
CUST00231,57.0,Female,19,One Year,Bank Transfer,No,No,52.95,955.45,4,0
CUST00289,61.0,Male,72,Two Year,Credit Card,DSL,Yes,52.85,3712.9,0,0
CUST00506,68.0,Female,31,One Year,Credit Card,DSL,Yes,71.4,2287.09,1,0
CUST01108,,Female,30,Two Year,Electronic Check,DSL,Yes,78.67,2369.86,4,0
CUST00079,64.0,Female,7,Month-to-Month,Bank Transfer,Fiber Optic,Yes,111.29,743.51,3,1
CUST00869,54.0,Male,11,Month-to-Month,Mailed Check,Fiber Optic,Yes,92.1,949.16,2,0
CUST01067,59.0,Male,24,Month-to-Month,Credit Card,DSL,Yes,85.27,2054.94,2,1
CUST00706,51.0,Male,17,Two Year,Credit Card,No,No,70.03,1221.7,1,0
CUST00099,26.0,Female,9,Two Year,Electronic Check,Fiber Optic,Yes,81.52,704.26,3,0
CUST00777,46.0,Female,35,One Year,Credit Card,DSL,Yes,64.73,2297.29,0,1
CUST00095,,Female,33,Month-to-Month,Credit Card,DSL,Yes,90.07,2831.03,1,1
CUST00490,52.0,Female,19,One Year,Bank Transfer,No,No,75.76,1396.61,2,0
CUST00666,44.0,Female,23,Month-to-Month,Credit Card,Fiber Optic,Yes,83.75,1837.42,0,1
CUST00970,40.0,Male,15,Month-to-Month,Bank Transfer,No,Yes,66.01,952.24,3,0
CUST00585,59.0,Female,12,Two Year,Credit Card,No,No,72.51,932.02,2,0
CUST00176,45.0,Female,1,One Year,Electronic Check,No,No,63.72,20.0,5,1
CUST00442,35.0,Female,26,Month-to-Month,Credit Card,Fiber Optic,Yes,90.54,2353.44,2,0
CUST00819,78.0,Male,14,Month-to-Month,Credit Card,Fiber Optic,Yes,115.67,1629.47,1,0
CUST00398,40.0,Female,72,Two Year,Electronic Check,Fiber Optic,Yes,58.49,4170.94,4,0
CUST00428,,Male,4,Two Year,Electronic Check,Fiber Optic,Yes,89.4,427.73,1,1
CUST00982,65.0,Male,2,One Year,Mailed Check,Fiber Optic,Yes,90.32,223.56,2,1
CUST00276,43.0,Female,1,Two Year,Electronic Check,No,Yes,73.72,131.16,3,1
CUST00818,46.0,Male,9,Month-to-Month,Mailed Check,DSL,Yes,92.95,888.98,4,1
CUST00256,51.0,Female,1,Two Year,Electronic Check,Fiber Optic,Yes,81.28,36.15,1,0
CUST00984,,Male,3,One Year,Credit Card,Fiber Optic,Yes,92.63,327.26,2,1
CUST00497,40.0,Female,41,Month-to-Month,Electronic Check,Fiber Optic,Yes,88.34,3595.87,3,1
CUST01102,36.0,Female,14,Month-to-Month,Credit Card,Fiber Optic,Yes,80.41,1133.98,0,1
CUST00431,72.0,Male,6,Month-to-Month,Mailed Check,DSL,Yes,76.73,380.35,4,1
CUST01043,45.0,Male,28,Month-to-Month,Mailed Check,DSL,No,65.68,1902.16,1,0
CUST00855,51.0,Male,3,Month-to-Month,Electronic Check,Fiber Optic,Yes,86.07,261.61,2,1
CUST00617,35.0,Other,3,Month-to-Month,Bank Transfer,Fiber Optic,No,98.21,284.14,0,1
CUST01032,52.0,Female,25,Month-to-Month,Credit Card,Fiber Optic,Yes,,2029.52,1,1
CUST00057,44.0,Female,21,Month-to-Month,Mailed Check,DSL,Yes,90.1,1818.16,0,0
CUST00040,24.0,Female,7,Month-to-Month,Electronic Check,Fiber Optic,Yes,87.26,613.81,0,0
CUST00212,52.0,Male,8,Two Year,Credit Card,DSL,Yes,72.96,548.08,1,0
CUST00986,19.0,Male,72,Month-to-Month,Credit Card,Fiber Optic,Yes,89.46,6475.07,2,0
CUST00597,70.0,Male,4,Two Year,Credit Card,DSL,No,81.41,363.2,3,0
CUST00272,55.0,Female,4,Month-to-Month,Credit Card,Fiber Optic,Yes,82.06,368.79,0,1
CUST00088,43.0,Female,6,One Year,Electronic Check,Fiber Optic,Yes,109.37,736.12,2,0
CUST00207,42.0,Female,11,One Year,Mailed Check,DSL,Yes,62.25,768.0,1,0
CUST00661,18.0,Female,33,Month-to-Month,Bank Transfer,Fiber Optic,Yes,68.36,2312.85,3,0
CUST00795,55.0,Male,33,One Year,Credit Card,Fiber Optic,Yes,83.6,2774.1,3,0
CUST00221,66.0,Female,14,Month-to-Month,Credit Card,No,No,46.16,698.31,1,0
CUST00813,22.0,Female,2,Month-to-Month,Electronic Check,DSL,Yes,,20.0,0,1
CUST00310,18.0,Female,3,Month-to-Month,Bank Transfer,DSL,Yes,85.5,195.3,4,0
CUST00446,29.0,Male,21,One Year,Mailed Check,DSL,Yes,79.33,1661.28,5,1
CUST00552,67.0,Male,72,One Year,Bank Transfer,Fiber Optic,Yes,66.5,4835.43,3,0
CUST00043,44.0,Male,9,Month-to-Month,Mailed Check,Fiber Optic,No,82.33,694.72,2,0
CUST00416,38.0,Female,10,Month-to-Month,Electronic Check,Fiber Optic,No,63.47,625.16,3,1
CUST00116,53.0,Male,23,Month-to-Month,Electronic Check,DSL,Yes,77.18,1749.88,3,1
CUST00033,55.0,Male,6,Month-to-Month,Mailed Check,Fiber Optic,Yes,78.75,375.19,2,0
CUST00526,33.0,Male,1,One Year,Mailed Check,DSL,Yes,56.38,88.96,4,0
CUST00642,44.0,Female,8,One Year,Bank Transfer,Fiber Optic,Yes,89.45,702.63,2,0
CUST00373,23.0,Male,35,Two Year,Credit Card,Fiber Optic,Yes,75.06,2668.5,2,0
CUST00390,45.0,Female,40,Two Year,Credit Card,DSL,Yes,67.8,2787.68,3,1
CUST00624,32.0,Male,1,Two Year,Electronic Check,DSL,Yes,52.25,20.0,3,0
CUST00067,60.0,Male,1,Month-to-Month,Bank Transfer,No,Yes,41.0,20.0,2,0
CUST00046,45.0,Female,32,Two Year,Credit Card,No,Yes,56.24,1801.86,5,0
CUST00685,44.0,Female,19,One Year,Electronic Check,DSL,Yes,79.25,1507.17,2,0
CUST00662,28.0,Female,51,Month-to-Month,Credit Card,No,Yes,75.58,3820.08,4,0
CUST00238,28.0,Female,6,Month-to-Month,Bank Transfer,No,Yes,47.35,212.14,2,0
CUST00520,57.0,Male,2,One Year,Bank Transfer,No,Yes,61.8,159.14,2,0
CUST00432,52.0,Male,24,Month-to-Month,Credit Card,No,Yes,76.08,1791.86,0,1
CUST00835,36.0,Female,5,Month-to-Month,Bank Transfer,DSL,Yes,71.6,447.52,4,0
CUST01101,24.0,Female,14,Month-to-Month,Bank Transfer,No,NO,,444.09,3,1
CUST00340,48.0,Female,5,Month-to-Month,Credit Card,Fiber Optic,Yes,99.88,537.76,3,1
CUST01149,61.0,Other,51,One Year,Bank Transfer,DSL,Yes,69.32,3515.19,1,0
CUST00812,25.0,Female,3,One Year,Credit Card,Fiber Optic,Yes,76.82,147.15,2,0
CUST00887,50.0,Male,56,Month-to-Month,Electronic Check,Fiber Optic,Yes,120.0,6735.19,1,1
CUST00825,43.0,Male,16,Month-to-Month,Bank Transfer,Fiber Optic,No,76.25,1209.19,2,0
CUST00025,51.0,Male,36,Month-to-Month,Mailed Check,No,No,53.1,1957.35,2,1
CUST00004,19.0,Male,6,Month-to-Month,Electronic Check,No,Yes,83.75,525.62,1,0
CUST01054,,Female,18,Two Year,Credit Card,DSL,Yes,66.87,1302.42,1,0
CUST00800,38.0,Female,15,Month-to-Month,Mailed Check,Fiber Optic,Yes,87.68,1400.16,2,1
CUST00527,41.0,Male,25,Two Year,Credit Card,Fiber Optic,Yes,101.61,2533.12,2,0
CUST00463,48.0,Female,65,Month-to-Month,Bank Transfer,DSL,Yes,73.64,4731.91,2,0
CUST00989,32.0,Female,5,Month-to-Month,Credit Card,No,Yes,37.89,118.18,2,1
CUST00188,51.0,Male,31,Two Year,Bank Transfer,Fiber Optic,Yes,78.65,2377.24,0,0
CUST00440,23.0,Female,1,Two Year,Bank Transfer,DSL,Yes,65.85,20.0,2,0
CUST00383,61.0,Female,18,Month-to-Month,Electronic Check,DSL,Yes,79.6,1375.13,1,0
CUST00471,85.0,Female,17,Month-to-Month,Electronic Check,DSL,Yes,72.63,1194.26,2,0
CUST00102,55.0,Female,55,Month-to-Month,Mailed Check,Fiber Optic,Yes,106.33,5863.21,4,0
CUST01180,46.0,Male,18,Month-to-Month,Bank Transfer,DSL,No,44.07,775.61,0,0
CUST00058,18.0,Female,24,Month-to-Month,Credit Card,DSL,Yes,69.51,1610.76,1,0
CUST00275,36.0,Male,1,Month-to-Month,Mailed Check,Fiber Optic,Yes,78.85,37.4,3,0
CUST00299,35.0,Female,23,One Year,Electronic Check,Fiber Optic,No,87.43,2010.0,1,1
CUST00070,39.0,Male,35,Month-to-Month,Electronic Check,DSL,Yes,81.73,2898.71,2,1
CUST00610,18.0,Male,45,Month-to-Month,Bank Transfer,DSL,Yes,59.56,2713.62,1,1
CUST00704,70.0,Other,30,Month-to-Month,Mailed Check,Fiber Optic,Yes,82.71,2466.76,2,0
CUST01017,62.0,Female,6,Two Year,Bank Transfer,Fiber Optic,Yes,69.61,416.18,2,0
CUST00213,,Female,7,Month-to-Month,Electronic Check,No,No,44.85,382.66,1,0
CUST01187,39.0,Male,28,Month-to-Month,Credit Card,Fiber Optic,Yes,91.95,2546.79,4,1
CUST00639,52.0,Other,30,Two Year,Credit Card,No,No,71.23,2110.69,2,0
CUST00388,35.0,Male,8,One Year,Bank Transfer,Fiber Optic,Yes,72.46,567.91,2,0
CUST00426,39.0,Female,5,One Year,Credit Card,DSL,Yes,44.9,233.28,3,0
CUST01051,41.0,Female,1,Month-to-Month,Credit Card,DSL,yes,70.59,20.0,1,1
CUST00537,40.0,Female,10,Month-to-Month,Bank Transfer,No,Yes,56.4,581.12,3,1
CUST00327,64.0,Female,42,Two Year,Mailed Check,DSL,No,35.02,1484.1,2,0
CUST00009,54.0,Female,38,Two Year,Electronic Check,DSL,Yes,86.21,3342.84,2,1
CUST00884,30.0,Male,7,Month-to-Month,Electronic Check,No,Yes,63.52,401.88,2,1
CUST00096,51.0,Male,40,One Year,Electronic Check,Fiber Optic,Yes,79.42,3223.95,2,0
CUST00332,52.0,Female,65,One Year,Bank Transfer,Fiber Optic,No,48.59,3243.76,0,0
CUST00644,47.0,Female,8,One Year,Credit Card,DSL,Yes,71.19,587.94,2,0
CUST00604,37.0,Male,30,Month-to-Month,Electronic Check,DSL,Yes,64.69,1972.99,2,0
CUST00893,19.0,Female,1,One Year,Credit Card,No,Yes,52.97,70.73,4,1
CUST00317,45.0,Male,1,Month-to-Month,Credit Card,Fiber Optic,Yes,109.19,69.19,2,1
CUST00279,53.0,Male,13,Two Year,Credit Card,No,Yes,66.97,806.97,1,0
CUST00577,21.0,Male,16,Month-to-Month,Credit Card,DSL,Yes,84.9,1392.13,4,1
CUST00594,18.0,Female,15,Two Year,Bank Transfer,DSL,Yes,60.13,825.84,3,0
CUST01162,46.0,Female,37,Month-to-Month,Credit Card,No,Yes,63.26,2268.26,3,0
